
bomb:     file format elf32-i386


Disassembly of section .init:

00002000 <_init>:
    2000:	f3 0f 1e fb          	endbr32 
    348f:	c7 40 10 20 63 6f 6e 	movl   $0x6e6f6320,0x10(%eax)
    3496:	c7 40 14 6e 65 63 74 	movl   $0x7463656e,0x14(%eax)
    349d:	c7 40 18 20 74 6f 20 	movl   $0x206f7420,0x18(%eax)
    34a4:	c7 40 1c 74 68 65 20 	movl   $0x20656874,0x1c(%eax)
    34ab:	c7 40 20 73 65 72 76 	movl   $0x76726573,0x20(%eax)
    34b2:	66 c7 40 24 65 72    	movw   $0x7265,0x24(%eax)
    34b8:	c6 40 26 00          	movb   $0x0,0x26(%eax)
    34bc:	83 ec 0c             	sub    $0xc,%esp
    34bf:	ff 74 24 14          	pushl  0x14(%esp)
    34c3:	e8 fc ff ff ff       	call   34c4 <submitr+0x2a3>
    34c8:	83 c4 10             	add    $0x10,%esp
    34cb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    34d0:	e9 5f 02 00 00       	jmp    3734 <submitr+0x513>
    34d5:	8b 44 24 18          	mov    0x18(%esp),%eax
    34d9:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    34df:	c7 40 04 72 3a 20 52 	movl   $0x52203a72,0x4(%eax)
    34e6:	c7 40 08 65 73 75 6c 	movl   $0x6c757365,0x8(%eax)
    34ed:	c7 40 0c 74 20 73 74 	movl   $0x74732074,0xc(%eax)
    34f4:	c7 40 10 72 69 6e 67 	movl   $0x676e6972,0x10(%eax)
    34fb:	c7 40 14 20 74 6f 6f 	movl   $0x6f6f7420,0x14(%eax)
    3502:	c7 40 18 20 6c 61 72 	movl   $0x72616c20,0x18(%eax)
    3509:	c7 40 1c 67 65 2e 20 	movl   $0x202e6567,0x1c(%eax)
    3510:	c7 40 20 49 6e 63 72 	movl   $0x72636e49,0x20(%eax)
    3517:	c7 40 24 65 61 73 65 	movl   $0x65736165,0x24(%eax)
    351e:	c7 40 28 20 53 55 42 	movl   $0x42555320,0x28(%eax)
    3525:	c7 40 2c 4d 49 54 52 	movl   $0x5254494d,0x2c(%eax)
    352c:	c7 40 30 5f 4d 41 58 	movl   $0x58414d5f,0x30(%eax)
    3533:	c7 40 34 42 55 46 00 	movl   $0x465542,0x34(%eax)
    353a:	83 ec 0c             	sub    $0xc,%esp
    353d:	ff 74 24 14          	pushl  0x14(%esp)
    3541:	e8 fc ff ff ff       	call   3542 <submitr+0x321>
    3546:	83 c4 10             	add    $0x10,%esp
    3549:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    354e:	e9 e1 01 00 00       	jmp    3734 <submitr+0x513>
    3553:	3c 5f                	cmp    $0x5f,%al
    3555:	0f 85 82 00 00 00    	jne    35dd <submitr+0x3bc>
    355b:	88 06                	mov    %al,(%esi)
    355d:	8d 76 01             	lea    0x1(%esi),%esi
    3560:	83 c3 01             	add    $0x1,%ebx
    3563:	8d 44 3d 00          	lea    0x0(%ebp,%edi,1),%eax
    3567:	39 c3                	cmp    %eax,%ebx
    3569:	0f 84 12 03 00 00    	je     3881 <submitr+0x660>
    356f:	0f b6 03             	movzbl (%ebx),%eax
    3572:	8d 50 d6             	lea    -0x2a(%eax),%edx
    3575:	80 fa 0f             	cmp    $0xf,%dl
    3578:	77 d9                	ja     3553 <submitr+0x332>
    357a:	b9 d9 ff 00 00       	mov    $0xffd9,%ecx
    357f:	0f a3 d1             	bt     %edx,%ecx
    3582:	72 d7                	jb     355b <submitr+0x33a>
    3584:	3c 5f                	cmp    $0x5f,%al
    3586:	74 d3                	je     355b <submitr+0x33a>
    3588:	8d 50 e0             	lea    -0x20(%eax),%edx
    358b:	80 fa 5f             	cmp    $0x5f,%dl
    358e:	76 08                	jbe    3598 <submitr+0x377>
    3590:	3c 09                	cmp    $0x9,%al
    3592:	0f 85 a2 02 00 00    	jne    383a <submitr+0x619>
    3598:	83 ec 0c             	sub    $0xc,%esp
    359b:	0f b6 c0             	movzbl %al,%eax
    359e:	50                   	push   %eax
    359f:	68 c2 47 00 00       	push   $0x47c2
    35a4:	6a 08                	push   $0x8
    35a6:	6a 01                	push   $0x1
    35a8:	8d 84 24 68 80 00 00 	lea    0x8068(%esp),%eax
    35af:	50                   	push   %eax
    35b0:	e8 fc ff ff ff       	call   35b1 <submitr+0x390>
    35b5:	0f b6 84 24 6c 80 00 	movzbl 0x806c(%esp),%eax
    35bc:	00 
    35bd:	88 06                	mov    %al,(%esi)
    35bf:	0f b6 84 24 6d 80 00 	movzbl 0x806d(%esp),%eax
    35c6:	00 
    35c7:	88 46 01             	mov    %al,0x1(%esi)
    35ca:	0f b6 84 24 6e 80 00 	movzbl 0x806e(%esp),%eax
    35d1:	00 
    35d2:	88 46 02             	mov    %al,0x2(%esi)
    35d5:	83 c4 20             	add    $0x20,%esp
    35d8:	8d 76 03             	lea    0x3(%esi),%esi
    35db:	eb 83                	jmp    3560 <submitr+0x33f>
    35dd:	89 c2                	mov    %eax,%edx
    35df:	83 e2 df             	and    $0xffffffdf,%edx
    35e2:	83 ea 41             	sub    $0x41,%edx
    35e5:	80 fa 19             	cmp    $0x19,%dl
    35e8:	0f 86 6d ff ff ff    	jbe    355b <submitr+0x33a>
    35ee:	3c 20                	cmp    $0x20,%al
    35f0:	75 96                	jne    3588 <submitr+0x367>
    35f2:	c6 06 2b             	movb   $0x2b,(%esi)
    35f5:	8d 76 01             	lea    0x1(%esi),%esi
    35f8:	e9 63 ff ff ff       	jmp    3560 <submitr+0x33f>
    35fd:	01 c6                	add    %eax,%esi
    35ff:	29 c3                	sub    %eax,%ebx
    3601:	0f 84 d3 02 00 00    	je     38da <submitr+0x6b9>
    3607:	83 ec 04             	sub    $0x4,%esp
    360a:	53                   	push   %ebx
    360b:	56                   	push   %esi
    360c:	57                   	push   %edi
    360d:	e8 fc ff ff ff       	call   360e <submitr+0x3ed>
    3612:	83 c4 10             	add    $0x10,%esp
    3615:	85 c0                	test   %eax,%eax
    3617:	7f e4                	jg     35fd <submitr+0x3dc>
    3619:	e8 fc ff ff ff       	call   361a <submitr+0x3f9>
    361e:	83 38 04             	cmpl   $0x4,(%eax)
    3621:	0f 85 aa 01 00 00    	jne    37d1 <submitr+0x5b0>
    3627:	89 e8                	mov    %ebp,%eax
    3629:	eb d2                	jmp    35fd <submitr+0x3dc>
    362b:	8b 44 24 18          	mov    0x18(%esp),%eax
    362f:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    3635:	c7 40 04 72 3a 20 43 	movl   $0x43203a72,0x4(%eax)
    363c:	c7 40 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%eax)
    3643:	c7 40 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%eax)
    364a:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
    3651:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
    3658:	c7 40 18 72 65 61 64 	movl   $0x64616572,0x18(%eax)
    365f:	c7 40 1c 20 66 69 72 	movl   $0x72696620,0x1c(%eax)
    3666:	c7 40 20 73 74 20 68 	movl   $0x68207473,0x20(%eax)
    366d:	c7 40 24 65 61 64 65 	movl   $0x65646165,0x24(%eax)
    3674:	c7 40 28 72 20 66 72 	movl   $0x72662072,0x28(%eax)
    367b:	c7 40 2c 6f 6d 20 73 	movl   $0x73206d6f,0x2c(%eax)
    3682:	c7 40 30 65 72 76 65 	movl   $0x65767265,0x30(%eax)
    3689:	66 c7 40 34 72 00    	movw   $0x72,0x34(%eax)
    368f:	83 ec 0c             	sub    $0xc,%esp
    3692:	ff 74 24 14          	pushl  0x14(%esp)
    3696:	e8 fc ff ff ff       	call   3697 <submitr+0x476>
    369b:	83 c4 10             	add    $0x10,%esp
    369e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    36a3:	e9 8c 00 00 00       	jmp    3734 <submitr+0x513>
    36a8:	83 ec 08             	sub    $0x8,%esp
    36ab:	8d 94 24 54 80 00 00 	lea    0x8054(%esp),%edx
    36b2:	52                   	push   %edx
    36b3:	50                   	push   %eax
    36b4:	68 dc 46 00 00       	push   $0x46dc
    36b9:	6a ff                	push   $0xffffffff
    36bb:	6a 01                	push   $0x1
    36bd:	ff 74 24 34          	pushl  0x34(%esp)
    36c1:	e8 fc ff ff ff       	call   36c2 <submitr+0x4a1>
    36c6:	83 c4 14             	add    $0x14,%esp
    36c9:	ff 74 24 14          	pushl  0x14(%esp)
    36cd:	e8 fc ff ff ff       	call   36ce <submitr+0x4ad>
    36d2:	83 c4 10             	add    $0x10,%esp
    36d5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    36da:	eb 58                	jmp    3734 <submitr+0x513>
    36dc:	b9 00 20 00 00       	mov    $0x2000,%ecx
    36e1:	8d 94 24 4c 20 00 00 	lea    0x204c(%esp),%edx
    36e8:	8d 44 24 40          	lea    0x40(%esp),%eax
    36ec:	e8 85 fa ff ff       	call   3176 <rio_readlineb>
    36f1:	85 c0                	test   %eax,%eax
    36f3:	7e 5e                	jle    3753 <submitr+0x532>
    36f5:	83 ec 08             	sub    $0x8,%esp
    36f8:	8d 84 24 54 20 00 00 	lea    0x2054(%esp),%eax
    36ff:	50                   	push   %eax
    3700:	8b 74 24 24          	mov    0x24(%esp),%esi
    3704:	56                   	push   %esi
    3705:	e8 fc ff ff ff       	call   3706 <submitr+0x4e5>
    370a:	83 c4 04             	add    $0x4,%esp
    370d:	ff 74 24 14          	pushl  0x14(%esp)
    3711:	e8 fc ff ff ff       	call   3712 <submitr+0x4f1>
    3716:	bf dd 47 00 00       	mov    $0x47dd,%edi
    371b:	b9 03 00 00 00       	mov    $0x3,%ecx
    3720:	f3 a6                	repz cmpsb %es:(%edi),%ds:(%esi)
    3722:	0f 97 c0             	seta   %al
    3725:	1c 00                	sbb    $0x0,%al
    3727:	83 c4 10             	add    $0x10,%esp
    372a:	84 c0                	test   %al,%al
    372c:	0f 95 c0             	setne  %al
    372f:	0f b6 c0             	movzbl %al,%eax
    3732:	f7 d8                	neg    %eax
    3734:	8b bc 24 4c a0 00 00 	mov    0xa04c(%esp),%edi
    373b:	65 33 3d 14 00 00 00 	xor    %gs:0x14,%edi
    3742:	0f 85 ad 02 00 00    	jne    39f5 <submitr+0x7d4>
    3748:	81 c4 5c a0 00 00    	add    $0xa05c,%esp
    374e:	5b                   	pop    %ebx
    374f:	5e                   	pop    %esi
    3750:	5f                   	pop    %edi
    3751:	5d                   	pop    %ebp
    3752:	c3                   	ret    
    3753:	8b 44 24 18          	mov    0x18(%esp),%eax
    3757:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    375d:	c7 40 04 72 3a 20 43 	movl   $0x43203a72,0x4(%eax)
    3764:	c7 40 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%eax)
    376b:	c7 40 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%eax)
    3772:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
    3779:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
    3780:	c7 40 18 72 65 61 64 	movl   $0x64616572,0x18(%eax)
    3787:	c7 40 1c 20 73 74 61 	movl   $0x61747320,0x1c(%eax)
    378e:	c7 40 20 74 75 73 20 	movl   $0x20737574,0x20(%eax)
    3795:	c7 40 24 6d 65 73 73 	movl   $0x7373656d,0x24(%eax)
    379c:	c7 40 28 61 67 65 20 	movl   $0x20656761,0x28(%eax)
    37a3:	c7 40 2c 66 72 6f 6d 	movl   $0x6d6f7266,0x2c(%eax)
    37aa:	c7 40 30 20 73 65 72 	movl   $0x72657320,0x30(%eax)
    37b1:	c7 40 34 76 65 72 00 	movl   $0x726576,0x34(%eax)
    37b8:	83 ec 0c             	sub    $0xc,%esp
    37bb:	ff 74 24 14          	pushl  0x14(%esp)
    37bf:	e8 fc ff ff ff       	call   37c0 <submitr+0x59f>
    37c4:	83 c4 10             	add    $0x10,%esp
    37c7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    37cc:	e9 63 ff ff ff       	jmp    3734 <submitr+0x513>
    37d1:	8b 44 24 18          	mov    0x18(%esp),%eax
    37d5:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    37db:	c7 40 04 72 3a 20 43 	movl   $0x43203a72,0x4(%eax)
    37e2:	c7 40 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%eax)
    37e9:	c7 40 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%eax)
    37f0:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
    37f7:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
    37fe:	c7 40 18 77 72 69 74 	movl   $0x74697277,0x18(%eax)
    3805:	c7 40 1c 65 20 74 6f 	movl   $0x6f742065,0x1c(%eax)
    380c:	c7 40 20 20 74 68 65 	movl   $0x65687420,0x20(%eax)
    3813:	c7 40 24 20 73 65 72 	movl   $0x72657320,0x24(%eax)
    381a:	c7 40 28 76 65 72 00 	movl   $0x726576,0x28(%eax)
    3821:	83 ec 0c             	sub    $0xc,%esp
    3824:	ff 74 24 14          	pushl  0x14(%esp)
    3828:	e8 fc ff ff ff       	call   3829 <submitr+0x608>
    382d:	83 c4 10             	add    $0x10,%esp
    3830:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3835:	e9 fa fe ff ff       	jmp    3734 <submitr+0x513>
    383a:	a1 0c 47 00 00       	mov    0x470c,%eax
    383f:	8b 7c 24 18          	mov    0x18(%esp),%edi
    3843:	89 07                	mov    %eax,(%edi)
    3845:	a1 4b 47 00 00       	mov    0x474b,%eax
    384a:	89 47 3f             	mov    %eax,0x3f(%edi)
    384d:	89 f8                	mov    %edi,%eax
    384f:	8d 7f 04             	lea    0x4(%edi),%edi
    3852:	83 e7 fc             	and    $0xfffffffc,%edi
    3855:	29 f8                	sub    %edi,%eax
    3857:	be 0c 47 00 00       	mov    $0x470c,%esi
    385c:	29 c6                	sub    %eax,%esi
    385e:	83 c0 43             	add    $0x43,%eax
    3861:	c1 e8 02             	shr    $0x2,%eax
    3864:	89 c1                	mov    %eax,%ecx
    3866:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
    3868:	83 ec 0c             	sub    $0xc,%esp
    386b:	ff 74 24 14          	pushl  0x14(%esp)
    386f:	e8 fc ff ff ff       	call   3870 <submitr+0x64f>
    3874:	83 c4 10             	add    $0x10,%esp
    3877:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    387c:	e9 b3 fe ff ff       	jmp    3734 <submitr+0x513>
    3881:	8d 84 24 4c 40 00 00 	lea    0x404c(%esp),%eax
    3888:	50                   	push   %eax
    3889:	ff 74 24 18          	pushl  0x18(%esp)
    388d:	ff 74 24 18          	pushl  0x18(%esp)
    3891:	ff 74 24 18          	pushl  0x18(%esp)
    3895:	68 50 47 00 00       	push   $0x4750
    389a:	68 00 20 00 00       	push   $0x2000
    389f:	6a 01                	push   $0x1
    38a1:	8d bc 24 68 20 00 00 	lea    0x2068(%esp),%edi
    38a8:	57                   	push   %edi
    38a9:	e8 fc ff ff ff       	call   38aa <submitr+0x689>
    38ae:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    38b3:	b8 00 00 00 00       	mov    $0x0,%eax
    38b8:	f2 ae                	repnz scas %es:(%edi),%al
    38ba:	f7 d1                	not    %ecx
    38bc:	83 c4 20             	add    $0x20,%esp
    38bf:	8d b4 24 4c 20 00 00 	lea    0x204c(%esp),%esi
    38c6:	bd 00 00 00 00       	mov    $0x0,%ebp
    38cb:	89 cb                	mov    %ecx,%ebx
    38cd:	83 eb 01             	sub    $0x1,%ebx
    38d0:	8b 7c 24 08          	mov    0x8(%esp),%edi
    38d4:	0f 85 2d fd ff ff    	jne    3607 <submitr+0x3e6>
    38da:	8b 44 24 08          	mov    0x8(%esp),%eax
    38de:	89 44 24 40          	mov    %eax,0x40(%esp)
    38e2:	c7 44 24 44 00 00 00 	movl   $0x0,0x44(%esp)
    38e9:	00 
    38ea:	8d 44 24 4c          	lea    0x4c(%esp),%eax
    38ee:	89 44 24 48          	mov    %eax,0x48(%esp)
    38f2:	b9 00 20 00 00       	mov    $0x2000,%ecx
    38f7:	8d 94 24 4c 20 00 00 	lea    0x204c(%esp),%edx
    38fe:	8d 44 24 40          	lea    0x40(%esp),%eax
    3902:	e8 6f f8 ff ff       	call   3176 <rio_readlineb>
    3907:	85 c0                	test   %eax,%eax
    3909:	0f 8e 1c fd ff ff    	jle    362b <submitr+0x40a>
    390f:	83 ec 0c             	sub    $0xc,%esp
    3912:	8d 84 24 58 80 00 00 	lea    0x8058(%esp),%eax
    3919:	50                   	push   %eax
    391a:	8d 44 24 3c          	lea    0x3c(%esp),%eax
    391e:	50                   	push   %eax
    391f:	8d 84 24 60 60 00 00 	lea    0x6060(%esp),%eax
    3926:	50                   	push   %eax
    3927:	68 c9 47 00 00       	push   $0x47c9
    392c:	8d 84 24 68 20 00 00 	lea    0x2068(%esp),%eax
    3933:	50                   	push   %eax
    3934:	e8 fc ff ff ff       	call   3935 <submitr+0x714>
    3939:	8b 44 24 4c          	mov    0x4c(%esp),%eax
    393d:	83 c4 20             	add    $0x20,%esp
    3940:	3d c8 00 00 00       	cmp    $0xc8,%eax
    3945:	0f 85 5d fd ff ff    	jne    36a8 <submitr+0x487>
    394b:	8d 9c 24 4c 20 00 00 	lea    0x204c(%esp),%ebx
    3952:	bf da 47 00 00       	mov    $0x47da,%edi
    3957:	b9 03 00 00 00       	mov    $0x3,%ecx
    395c:	89 de                	mov    %ebx,%esi
    395e:	f3 a6                	repz cmpsb %es:(%edi),%ds:(%esi)
    3960:	0f 97 c0             	seta   %al
    3963:	1c 00                	sbb    $0x0,%al
    3965:	84 c0                	test   %al,%al
    3967:	0f 84 6f fd ff ff    	je     36dc <submitr+0x4bb>
    396d:	b9 00 20 00 00       	mov    $0x2000,%ecx
    3972:	89 da                	mov    %ebx,%edx
    3974:	8d 44 24 40          	lea    0x40(%esp),%eax
    3978:	e8 f9 f7 ff ff       	call   3176 <rio_readlineb>
    397d:	85 c0                	test   %eax,%eax
    397f:	7f d1                	jg     3952 <submitr+0x731>
    3981:	8b 44 24 18          	mov    0x18(%esp),%eax
    3985:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    398b:	c7 40 04 72 3a 20 43 	movl   $0x43203a72,0x4(%eax)
    3992:	c7 40 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%eax)
    3999:	c7 40 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%eax)
    39a0:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
    39a7:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
    39ae:	c7 40 18 72 65 61 64 	movl   $0x64616572,0x18(%eax)
    39b5:	c7 40 1c 20 68 65 61 	movl   $0x61656820,0x1c(%eax)
    39bc:	c7 40 20 64 65 72 73 	movl   $0x73726564,0x20(%eax)
    39c3:	c7 40 24 20 66 72 6f 	movl   $0x6f726620,0x24(%eax)
    39ca:	c7 40 28 6d 20 73 65 	movl   $0x6573206d,0x28(%eax)
    39d1:	c7 40 2c 72 76 65 72 	movl   $0x72657672,0x2c(%eax)
    39d8:	c6 40 30 00          	movb   $0x0,0x30(%eax)
    39dc:	83 ec 0c             	sub    $0xc,%esp
    39df:	ff 74 24 14          	pushl  0x14(%esp)
    39e3:	e8 fc ff ff ff       	call   39e4 <submitr+0x7c3>
    39e8:	83 c4 10             	add    $0x10,%esp
    39eb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    39f0:	e9 3f fd ff ff       	jmp    3734 <submitr+0x513>
    39f5:	e8 fc ff ff ff       	call   39f6 <submitr+0x7d5>

000039fa <init_timeout>:
    39fa:	f3 0f 1e fb          	endbr32 
    39fe:	53                   	push   %ebx
    39ff:	83 ec 08             	sub    $0x8,%esp
    3a02:	8b 5c 24 10          	mov    0x10(%esp),%ebx
    3a06:	85 db                	test   %ebx,%ebx
    3a08:	75 05                	jne    3a0f <init_timeout+0x15>
    3a0a:	83 c4 08             	add    $0x8,%esp
    3a0d:	5b                   	pop    %ebx
    3a0e:	c3                   	ret    
    3a0f:	83 ec 08             	sub    $0x8,%esp
    3a12:	68 4d 31 00 00       	push   $0x314d
    3a17:	6a 0e                	push   $0xe
    3a19:	e8 fc ff ff ff       	call   3a1a <init_timeout+0x20>
    3a1e:	85 db                	test   %ebx,%ebx
    3a20:	b8 00 00 00 00       	mov    $0x0,%eax
    3a25:	0f 48 d8             	cmovs  %eax,%ebx
    3a28:	89 1c 24             	mov    %ebx,(%esp)
    3a2b:	e8 fc ff ff ff       	call   3a2c <init_timeout+0x32>
    3a30:	83 c4 10             	add    $0x10,%esp
    3a33:	eb d5                	jmp    3a0a <init_timeout+0x10>

00003a35 <init_driver>:
    3a35:	f3 0f 1e fb          	endbr32 
    3a39:	57                   	push   %edi
    3a3a:	56                   	push   %esi
    3a3b:	53                   	push   %ebx
    3a3c:	83 ec 28             	sub    $0x28,%esp
    3a3f:	8b 74 24 38          	mov    0x38(%esp),%esi
    3a43:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    3a49:	89 44 24 24          	mov    %eax,0x24(%esp)
    3a4d:	31 c0                	xor    %eax,%eax
    3a4f:	6a 01                	push   $0x1
    3a51:	6a 0d                	push   $0xd
    3a53:	e8 fc ff ff ff       	call   3a54 <init_driver+0x1f>
    3a58:	83 c4 08             	add    $0x8,%esp
    3a5b:	6a 01                	push   $0x1
    3a5d:	6a 1d                	push   $0x1d
    3a5f:	e8 fc ff ff ff       	call   3a60 <init_driver+0x2b>
    3a64:	83 c4 08             	add    $0x8,%esp
    3a67:	6a 01                	push   $0x1
    3a69:	6a 1d                	push   $0x1d
    3a6b:	e8 fc ff ff ff       	call   3a6c <init_driver+0x37>
    3a70:	83 c4 0c             	add    $0xc,%esp
    3a73:	6a 00                	push   $0x0
    3a75:	6a 01                	push   $0x1
    3a77:	6a 02                	push   $0x2
    3a79:	e8 fc ff ff ff       	call   3a7a <init_driver+0x45>
    3a7e:	83 c4 10             	add    $0x10,%esp
    3a81:	85 c0                	test   %eax,%eax
    3a83:	0f 88 a9 00 00 00    	js     3b32 <init_driver+0xfd>
    3a89:	89 c3                	mov    %eax,%ebx
    3a8b:	83 ec 0c             	sub    $0xc,%esp
    3a8e:	68 e0 47 00 00       	push   $0x47e0
    3a93:	e8 fc ff ff ff       	call   3a94 <init_driver+0x5f>
    3a98:	83 c4 10             	add    $0x10,%esp
    3a9b:	85 c0                	test   %eax,%eax
    3a9d:	0f 84 da 00 00 00    	je     3b7d <init_driver+0x148>
    3aa3:	8d 7c 24 0c          	lea    0xc(%esp),%edi
    3aa7:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
    3aae:	00 
    3aaf:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
    3ab6:	00 
    3ab7:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
    3abe:	00 
    3abf:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
    3ac6:	00 
    3ac7:	66 c7 44 24 0c 02 00 	movw   $0x2,0xc(%esp)
    3ace:	6a 0c                	push   $0xc
    3ad0:	ff 70 0c             	pushl  0xc(%eax)
    3ad3:	8b 40 10             	mov    0x10(%eax),%eax
    3ad6:	ff 30                	pushl  (%eax)
    3ad8:	8d 44 24 1c          	lea    0x1c(%esp),%eax
    3adc:	50                   	push   %eax
    3add:	e8 fc ff ff ff       	call   3ade <init_driver+0xa9>
    3ae2:	66 c7 44 24 1e 3b 6c 	movw   $0x6c3b,0x1e(%esp)
    3ae9:	83 c4 0c             	add    $0xc,%esp
    3aec:	6a 10                	push   $0x10
    3aee:	57                   	push   %edi
    3aef:	53                   	push   %ebx
    3af0:	e8 fc ff ff ff       	call   3af1 <init_driver+0xbc>
    3af5:	83 c4 10             	add    $0x10,%esp
    3af8:	85 c0                	test   %eax,%eax
    3afa:	0f 88 e9 00 00 00    	js     3be9 <init_driver+0x1b4>
    3b00:	83 ec 0c             	sub    $0xc,%esp
    3b03:	53                   	push   %ebx
    3b04:	e8 fc ff ff ff       	call   3b05 <init_driver+0xd0>
    3b09:	66 c7 06 4f 4b       	movw   $0x4b4f,(%esi)
    3b0e:	c6 46 02 00          	movb   $0x0,0x2(%esi)
    3b12:	83 c4 10             	add    $0x10,%esp
    3b15:	b8 00 00 00 00       	mov    $0x0,%eax
    3b1a:	8b 54 24 1c          	mov    0x1c(%esp),%edx
    3b1e:	65 33 15 14 00 00 00 	xor    %gs:0x14,%edx
    3b25:	0f 85 eb 00 00 00    	jne    3c16 <init_driver+0x1e1>
    3b2b:	83 c4 20             	add    $0x20,%esp
    3b2e:	5b                   	pop    %ebx
    3b2f:	5e                   	pop    %esi
    3b30:	5f                   	pop    %edi
    3b31:	c3                   	ret    
    3b32:	c7 06 45 72 72 6f    	movl   $0x6f727245,(%esi)
    3b38:	c7 46 04 72 3a 20 43 	movl   $0x43203a72,0x4(%esi)
    3b3f:	c7 46 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%esi)
    3b46:	c7 46 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%esi)
    3b4d:	c7 46 10 61 62 6c 65 	movl   $0x656c6261,0x10(%esi)
    3b54:	c7 46 14 20 74 6f 20 	movl   $0x206f7420,0x14(%esi)
    3b5b:	c7 46 18 63 72 65 61 	movl   $0x61657263,0x18(%esi)
    3b62:	c7 46 1c 74 65 20 73 	movl   $0x73206574,0x1c(%esi)
    3b69:	c7 46 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%esi)
    3b70:	66 c7 46 24 74 00    	movw   $0x74,0x24(%esi)
    3b76:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3b7b:	eb 9d                	jmp    3b1a <init_driver+0xe5>
    3b7d:	c7 06 45 72 72 6f    	movl   $0x6f727245,(%esi)
    3b83:	c7 46 04 72 3a 20 44 	movl   $0x44203a72,0x4(%esi)
    3b8a:	c7 46 08 4e 53 20 69 	movl   $0x6920534e,0x8(%esi)
    3b91:	c7 46 0c 73 20 75 6e 	movl   $0x6e752073,0xc(%esi)
    3b98:	c7 46 10 61 62 6c 65 	movl   $0x656c6261,0x10(%esi)
    3b9f:	c7 46 14 20 74 6f 20 	movl   $0x206f7420,0x14(%esi)
    3ba6:	c7 46 18 72 65 73 6f 	movl   $0x6f736572,0x18(%esi)
    3bad:	c7 46 1c 6c 76 65 20 	movl   $0x2065766c,0x1c(%esi)
    3bb4:	c7 46 20 73 65 72 76 	movl   $0x76726573,0x20(%esi)
    3bbb:	c7 46 24 65 72 20 61 	movl   $0x61207265,0x24(%esi)
    3bc2:	c7 46 28 64 64 72 65 	movl   $0x65726464,0x28(%esi)
    3bc9:	66 c7 46 2c 73 73    	movw   $0x7373,0x2c(%esi)
    3bcf:	c6 46 2e 00          	movb   $0x0,0x2e(%esi)
    3bd3:	83 ec 0c             	sub    $0xc,%esp
    3bd6:	53                   	push   %ebx
    3bd7:	e8 fc ff ff ff       	call   3bd8 <init_driver+0x1a3>
    3bdc:	83 c4 10             	add    $0x10,%esp
    3bdf:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3be4:	e9 31 ff ff ff       	jmp    3b1a <init_driver+0xe5>
    3be9:	83 ec 0c             	sub    $0xc,%esp
    3bec:	68 e0 47 00 00       	push   $0x47e0
    3bf1:	68 9c 47 00 00       	push   $0x479c
    3bf6:	6a ff                	push   $0xffffffff
    3bf8:	6a 01                	push   $0x1
    3bfa:	56                   	push   %esi
    3bfb:	e8 fc ff ff ff       	call   3bfc <init_driver+0x1c7>
